# 变更清单（baseline-pre-refactor .. HEAD）
# 列：sha256	状态	任务	文件路径
# 共 57 个文件（含归档清单，供 apply-archive-list.sh）

5fb1ff4269fc33527407624be70d2d57c85902128456b9989041d095296a503e	修改	T4	.gitignore
4289ecc1185b701816fd8ce62c7038d7cc9781ae92dcdc1319c3218ba29854cf	新增	T5	README.md
4d694effe1b056fda4b0f0351c823f45d5079ff3045a0969bd5735eae714903c	修改	T1	_archive/pre-refactor-20260911/MANIFEST.sha256
5ca5d27e96b4cbafe046ed3b0227075adf1338fe28a8c17499695c883d6d2540	修改	T2	apps/desktop/src/env.d.ts
a5eabb3d6044cc70a0d6fbb40ae0ae0534f8895f3d2a3aec3a25c608f7ad3eb6	修改	T3	apps/desktop/src/main.ts
b22f0a98be8c6d579ac76d8b85d08e85c53b540234c9356247485cb9fd778d29	修改	T3	apps/desktop/src/preload/index.ts
c394fb9dd50e58f09616b45e1d187d8e0146f37f6dc8f03ce1575eade0a35b1f	修改	T4	apps/desktop/src/renderer/App.vue
76ec11e4386c52c7a4e1fb8c3bea500a83504bf5a2e296bf9321b995c826ea47	新增	T2	apps/desktop/src/renderer/components/canvas/CalibrationOverlay.vue
9f5fec48f9e9d1e40c7f00e2d3554d4e7f7989e9d9b21b6b5a6386d64842f84e	修改	T5	apps/desktop/src/renderer/components/canvas/CanvasViewport.vue
0d0379d51e89667951be0ac2e3496c694c88714a68a95d7a0dab1bcd2f622f0a	新增	T4	apps/desktop/src/renderer/components/common/AdvancedMenu.vue
faa5286d466a042d4a165d5c2157596afb5e143e461d489631132593dc9e00f0	修改	T4	apps/desktop/src/renderer/components/common/Toolbar.vue
f1ab45fe3bd2faf314828bac2b2878a73360592fb24845e0eea7e080945ce8ca	修改	T4	apps/desktop/src/renderer/components/device/DeviceLibraryPanel.vue
d0eecb656e5882feeb4affb7da3d20ddc4c1fad65d47ad120b75d29b4710a222	新增	T2	apps/desktop/src/renderer/components/import/DwgFallbackDialog.vue
a5c57147ce0cb826efceed1791795f44e1bc321c53a5f8cfc172feee1b56f160	新增	T5	apps/desktop/src/renderer/components/import/PdfPagePicker.vue
9d9278c2936d37a5d40d66b486d32d0493ffc0bf1bfc4c60521a6c45ce5012e3	修改	T4	apps/desktop/src/renderer/components/layout/ProjectHeader.vue
223ea5fa81cb00dec07cd89876396caa1c55ed754016f584c4399b97c24212cb	修改	T4	apps/desktop/src/renderer/components/layout/SidebarPanel.vue
585de773a86a60f9209ef244f5f35bf31c067041c82ec7258abd30071da570c4	修改	T2	apps/desktop/src/renderer/components/project/ProjectTreePanel.vue
02e1578aae80ad1e6c8c0d6cc5f4bffd66b665f19b68508682fb86872342dce4	新增	T5	apps/desktop/src/renderer/composables/useBaselineImport.ts
a914b54660c7ca04bd8df9aae3ed714d6c1bf19d20581be1764a0c46a256d928	新增	T2	apps/desktop/src/renderer/composables/useCalibration.ts
1b8cab9841a27f1afec3841ec1fd88114fb9cea176f09353ed1d76cd2f082550	新增	T3	apps/desktop/src/renderer/composables/useVisibility.ts
2bbc68a501015354cc751a4e279b8eedbc848fac7721ac9eb4cc2c3564a08155	修改	T4	apps/desktop/src/renderer/router/index.ts
218c8e0df457bfd2b9735b88fd25365a9b0c290a01b3df010a5f63d91e170147	新增	T5	apps/desktop/src/renderer/services/basemapService.test.ts
146a62c018bffde03c5aa882d745f357921f456ba213f4ec0b482739e75ca8e1	新增	T5	apps/desktop/src/renderer/services/basemapService.ts
dcec18011c74456262c0b565cf119ddaeb3d58eedc6a4590168e35d57e0bcb91	修改	T4	apps/desktop/src/renderer/stores/export.ts
15286824b07a09a3bf51b6c1b2b4f7729fc32cdfaede6cd0cdf69d95361b6b68	新增	T5	apps/desktop/src/renderer/stores/project.test.ts
bc6a7e5061bcafe8be51506855ed3e971ddd7af8d31a2118963a4b84bd5b0c7a	修改	T5	apps/desktop/src/renderer/stores/project.ts
ba7e4e7406c9e50dd3eedb2de46a677a82b2a3c2f59c9927ec04f4ff862beb6e	修改	T4	apps/desktop/src/renderer/stores/settings.ts
1213c3beed894b65b1108bc5d01d3c08cf87f267da90cd0b659dc9484eb58091	新增	T4	apps/desktop/src/renderer/stores/ui.ts
1d5268c6b0d61d998570d5a333536d4fd39a24c4c8c4d964cac341331ac2f660	修改	T5	apps/desktop/src/renderer/views/DrawingView.vue
0bb066c360c1b9d6bfd0c1e84979f720b49460cd1bf902512b30db8e8da9bf57	新增	T3	apps/desktop/src/renderer/views/ExportView.dxf.test.ts
0a3ccd199709222d2ab339a23b567840bc3a1991e5994ba50281ea5345e54ad2	修改	T3	apps/desktop/src/renderer/views/ExportView.vue
200e2ec19bacf0bff4910a6c9426343599a978261f81921c825027fd1ac9ebab	修改	T4	apps/desktop/src/renderer/views/HomeView.vue
07a163feba82c943fb2066e7299559b14b2a055fdc4f3ffefda84c6344da148d	修改	T5	apps/desktop/src/renderer/views/ProjectView.vue
c1f13a1b0c83ff233d08cf73fa60624d4a4b550749387d5514ca70558b52efe6	修改	T4	apps/desktop/src/renderer/views/SettingsView.vue
7d00760fc55ca16d1d2128e116a604aa2dc644b70512bde9b08016d387bc22b0	修改	T4	apps/desktop/src/renderer/views/settings/SettingsAdvanced.vue
1fc18e7d2c5590482d25efa62882a29a35132077821e21ac98e3158768f8d4d9	新增	T4	apps/desktop/src/test-setup.ts
56f94de4d505c4f434fad0157e7de651edabbea14fe70834905d5de2af6a7050	修改	T5	apps/desktop/vite.config.ts
2f6f0b302f5f3b4ed810a9f81e454200cbf7fe0529ca4523e1e941cad104b9b0	新增	T4	apps/desktop/vitest.config.ts
9610a5ae3511222ee1be11e3fb465f040b6f2da5bca4a92cd688c329ec4b1b90	新增	T5	docs/回流交付说明.md
fcdaff7ad7b7497cc24b890619a6dc1d2f1d4bcc812a5013444d3877f79dfe75	修改	T3	packages/cad-parser/tsconfig.tsbuildinfo
af8e6694507fc7e4bf91949a8211327f4d1b8eb52856ee7ea3ebeea0b137ba0b	修改	T5	packages/cad-renderer/src/index.ts
18846521447b65543781d662f4805c0b40e3ffe6d30bc1709131e82d3f40e132	修改	T5	packages/cad-renderer/tsconfig.tsbuildinfo
30783f4cc26784adbca984e59c9586145ff53164e6802225db5284a6bd204f66	修改	T3	packages/device-lib/tsconfig.tsbuildinfo
000cc9b399b3ec4b5de406e7343d410a424827a262ae1bf8645f45828619703a	修改	T1	packages/exporter/package.json
4016cd3815c35b6bdee66f6fac046e3aca8ac6721dba7903bdfcfae87e4181b4	新增	T3	packages/exporter/src/dxf-export.test.ts
e7b3c55c0023f5cfb8fb6252c9b1e11e910719db428ceea61375af1797a01497	新增	T3	packages/exporter/src/dxf-writer.test.ts
04d3f909778a090b7afa5d0c6800cc1b98b93bcda46048345dd2229f6108249b	新增	T3	packages/exporter/src/dxf-writer.ts
688b193381a1cc47997db4d2c5258bf00cc00287fbb9c383e6b0c00b196f6e33	新增	T1	packages/exporter/src/fixtures.ts
688199f8c3a07971a658a05aebe60b2073c500ca89a32782a88182135dae505e	修改	T5	packages/exporter/src/index.ts
a4f690c08755c87228d9ec209ad8eac2e8218a09871eeaf1675029c07b2aabfd	修改	T5	packages/exporter/tsconfig.tsbuildinfo
72c0ecfdb3d243001f918b894ed6ea663ce4de4e91f1e9999f1a99c85060ddb4	修改	T3	packages/shared-types/src/index.ts
f9c9d913aa75552f121ed1fc348c616c916bb31143b5c23b2895d580d91fd608	修改	T3	packages/shared-types/tsconfig.tsbuildinfo
283a11a81a766f8d533fe885eaca18985d6a2b78f3f2a8dd7b7e286da2fecb90	修改	T3	packages/wiring-engine/tsconfig.tsbuildinfo
bc11d0f17b9a13b3843e60ab68dba14be2f8ca212b9ac2a2504ff036ac737908	修改	T3	pnpm-lock.yaml
0c8f548d75942f901343cd5e229da3307fa1e69da738d1662fc1344ae8f878e6	新增	T1	scripts/apply-archive-list.sh
a26d5fee6a5d7672a14feb91387de2a0fa9e6f5a0a3722d306365915efcdb01e	新增	T1	scripts/archive-hygiene.ps1
a6f942112bc106aaab6ebd1093f17f5898586b1d6cff9df9b4f1d98bfdbc94b1	新增	T1	scripts/verify.ps1
